video_id,title,views,channel_loo_avg_views,multiplier,is_viral,channel_id
vid_325,Sample Video Title 325,1779453,4342628.157894737,0.4097640726528526,0,ch_25
vid_326,Sample Video Title 326,6869866,4316626.263157895,1.591489645193033,1,ch_26
vid_327,Sample Video Title 327,7053181,5201459.947368421,1.3560002521128443,0,ch_27
vid_328,Sample Video Title 328,132470,3945759.263157895,0.03357275271113348,0,ch_28
vid_329,Sample Video Title 329,499732,5785887.052631579,0.08637085298300881,0,ch_29
vid_330,Sample Video Title 330,1166985,5959205.947368421,0.19582894269888107,0,ch_30
vid_331,Sample Video Title 331,8557046,6032706.105263158,1.41844237903788,0,ch_31
vid_332,Sample Video Title 332,8031565,5485275.7894736845,1.464204409812545,0,ch_32
vid_333,Sample Video Title 333,3900792,4205383.684210527,0.9275710120426306,0,ch_33
vid_334,Sample Video Title 334,5197847,4375772.52631579,1.1878695633121685,0,ch_34
vid_335,Sample Video Title 335,2537471,5268441.7894736845,0.48163595639701967,0,ch_35
vid_336,Sample Video Title 336,1022608,5147394.052631579,0.19866518660548443,0,ch_36
vid_337,Sample Video Title 337,5273859,5982954.631578947,0.8814806938623524,0,ch_37
vid_338,Sample Video Title 338,9759173,5107166.842105263,1.9108780468111732,1,ch_38
vid_339,Sample Video Title 339,7926339,5213177.52631579,1.5204429467389398,1,ch_39
vid_340,Sample Video Title 340,4494048,4786567.631578947,0.9388873919469007,0,ch_40
vid_341,Sample Video Title 341,3856914,5069979.842105263,0.760735568998011,0,ch_41
vid_342,Sample Video Title 342,3238666,4545269.684210527,0.7125354984421354,0,ch_42
vid_343,Sample Video Title 343,1779442,4724647.684210527,0.37662956455843605,0,ch_43
vid_344,Sample Video Title 344,2200057,4572483.47368421,0.4811514383063534,0,ch_44
vid_345,Sample Video Title 345,4459186,6246165.368421053,0.7139077717246036,0,ch_45
vid_346,Sample Video Title 346,1143097,4595546.894736842,0.24874014479248843,0,ch_46
vid_347,Sample Video Title 347,8458588,5057162.894736842,1.6725955196710014,1,ch_47
vid_348,Sample Video Title 348,5727889,4799992.52631579,1.1933120663386698,0,ch_48
vid_349,Sample Video Title 349,9625339,4900789.52631579,1.964038436724356,1,ch_49
vid_350,Sample Video Title 350,8484960,4821835.052631579,1.7596952005547404,1,ch_0
vid_351,Sample Video Title 351,8147735,5194563.684210527,1.568511908853922,1,ch_1
vid_352,Sample Video Title 352,5180111,4996216.315789473,1.0368067898939843,0,ch_2
vid_353,Sample Video Title 353,6570377,4946993.0,1.3281557099407093,0,ch_3
vid_354,Sample Video Title 354,1355928,4552356.894736842,0.2978518669229697,0,ch_4
vid_355,Sample Video Title 355,7975206,5460571.368421053,1.4605076029418256,0,ch_5
vid_356,Sample Video Title 356,3048176,5396704.52631579,0.5648217324351597,0,ch_6
vid_357,Sample Video Title 357,2950375,3372205.8947368423,0.8749095079265585,0,ch_7
vid_358,Sample Video Title 358,1548458,5281733.47368421,0.293172309377618,0,ch_8
vid_359,Sample Video Title 359,7719970,4516276.684210527,1.7093660419373544,1,ch_9
vid_360,Sample Video Title 360,1377095,5727723.052631579,0.24042625443716156,0,ch_10
vid_361,Sample Video Title 361,1077147,5492639.421052632,0.1961073570330255,0,ch_11
vid_362,Sample Video Title 362,7722791,4589012.2105263155,1.6828874375772127,1,ch_12
vid_363,Sample Video Title 363,5471222,6114158.631578947,0.894844626983147,0,ch_13
vid_364,Sample Video Title 364,3320942,3982506.6315789474,0.8338823528022613,0,ch_14
vid_365,Sample Video Title 365,1053669,6140584.157894737,0.1715910038694964,0,ch_15
vid_366,Sample Video Title 366,9977343,4586569.47368421,2.175338901378036,1,ch_16
vid_367,Sample Video Title 367,9935761,5034773.736842105,1.9734275102126324,1,ch_17
vid_368,Sample Video Title 368,7899052,4281390.947368421,1.8449733035561129,1,ch_18
vid_369,Sample Video Title 369,8778907,4230325.7894736845,2.075231893917909,1,ch_19
vid_370,Sample Video Title 370,6710760,5275693.368421053,1.2720147914881044,0,ch_20
vid_371,Sample Video Title 371,5726968,5503416.2105263155,1.0406205492936722,0,ch_21
vid_372,Sample Video Title 372,3145597,5115143.421052632,0.6149577325725358,0,ch_22
vid_373,Sample Video Title 373,1068995,5079302.52631579,0.21046098247927714,0,ch_23
vid_374,Sample Video Title 374,5294760,5629666.2105263155,0.9405104675816277,0,ch_24
vid_375,Sample Video Title 375,1471411,4358840.894736842,0.3375693299044948,0,ch_25
vid_376,Sample Video Title 376,9814440,4161648.6842105263,2.3583057448392566,1,ch_26
vid_377,Sample Video Title 377,5391208,5288932.2105263155,1.0193377009559579,0,ch_27
vid_378,Sample Video Title 378,2284153,3832512.789473684,0.5959935753554839,0,ch_28
vid_379,Sample Video Title 379,7291741,5428412.894736842,1.3432546752396688,0,ch_29
vid_380,Sample Video Title 380,8067323,5596030.263157895,1.4416153274040935,0,ch_30
vid_381,Sample Video Title 381,2534510,6349681.684210527,0.3991554421221559,0,ch_31
vid_382,Sample Video Title 382,1129649,5848534.52631579,0.19315077903963007,0,ch_32
vid_383,Sample Video Title 383,2440502,4282241.052631579,0.569912335620278,0,ch_33
vid_384,Sample Video Title 384,817879,4606297.157894737,0.17755671680808974,0,ch_34
vid_385,Sample Video Title 385,611213,5369823.7894736845,0.1138236605076326,0,ch_35
vid_386,Sample Video Title 386,5677959,4902375.578947368,1.1582056308316513,0,ch_36
vid_387,Sample Video Title 387,3847709,6058015.157894737,0.6351435081801269,0,ch_37
vid_388,Sample Video Title 388,8891092,5152855.315789473,1.7254689788666295,1,ch_38
vid_389,Sample Video Title 389,4696440,5383172.2105263155,0.8724298269350931,0,ch_39
vid_390,Sample Video Title 390,2732891,4879260.105263158,0.560103569196175,0,ch_40
vid_391,Sample Video Title 391,7794090,4862760.052631579,1.6028119659669504,1,ch_41
vid_392,Sample Video Title 392,7567446,4317439.157894737,1.752762626925471,1,ch_42
vid_393,Sample Video Title 393,5064267,4551762.157894737,1.112594820273118,0,ch_43
vid_394,Sample Video Title 394,829350,4644625.947368421,0.17856120372149933,0,ch_44
vid_395,Sample Video Title 395,8211922,6048652.947368421,1.3576447634607924,0,ch_45
vid_396,Sample Video Title 396,7169860,4278348.842105263,1.6758474506382566,1,ch_46
vid_397,Sample Video Title 397,9429653,5006054.2105263155,1.8836497975098376,1,ch_47
vid_398,Sample Video Title 398,5730722,4799843.421052632,1.1939393636993438,0,ch_48
vid_399,Sample Video Title 399,813005,5364596.578947368,0.151550072411598,0,ch_49
vid_400,Sample Video Title 400,2416695,5141217.421052632,0.4700627890388842,0,ch_0
vid_401,Sample Video Title 401,1989598,5518676.157894737,0.36052088273927385,0,ch_1
vid_402,Sample Video Title 402,5793704,4963921.947368421,1.167162590672847,0,ch_2
vid_403,Sample Video Title 403,5251658,5016399.263157895,1.0468979290702507,0,ch_3
vid_404,Sample Video Title 404,1494886,4545043.315789473,0.32890467617843805,0,ch_4
vid_405,Sample Video Title 405,2299102,5759313.684210527,0.39919721794267293,0,ch_5
vid_406,Sample Video Title 406,7424966,5166347.157894737,1.4371790692848578,0,ch_6
vid_407,Sample Video Title 407,1403871,3453600.8421052634,0.4064948626605489,0,ch_7
vid_408,Sample Video Title 408,4495576,5126622.0,0.8769080302763167,0,ch_8
vid_409,Sample Video Title 409,6545614,4578084.894736842,1.4297712144898873,0,ch_9
vid_410,Sample Video Title 410,8378241,5359241.684210527,1.5633258385544468,1,ch_10
vid_411,Sample Video Title 411,5298914,5270441.157894737,1.0054023640986027,0,ch_11
vid_412,Sample Video Title 412,9676254,4486198.368421053,2.1568939233919906,1,ch_12
vid_413,Sample Video Title 413,5202337,6128310.47368421,0.8489023234594667,0,ch_13
vid_414,Sample Video Title 414,3859317,3954171.1052631577,0.9760116336021313,0,ch_14
vid_415,Sample Video Title 415,188289,6186130.47368421,0.030437282369112122,0,ch_15
vid_416,Sample Video Title 416,1310273,5042731.052631579,0.2598340039002532,0,ch_16
vid_417,Sample Video Title 417,2794681,5410620.052631579,0.51651769534909,0,ch_17
vid_418,Sample Video Title 418,1697111,4607808.894736842,0.36831193280059876,0,ch_18
vid_419,Sample Video Title 419,2730476,4548664.263157895,0.6002808389508119,0,ch_19
vid_420,Sample Video Title 420,2866654,5478014.736842105,0.523301622523071,0,ch_20
vid_421,Sample Video Title 421,4589754,5563269.578947368,0.8250101733988203,0,ch_21
vid_422,Sample Video Title 422,7846311,4867737.421052632,1.6119010376461809,1,ch_22
vid_423,Sample Video Title 423,390582,5115008.47368421,0.07635999080132709,0,ch_23
vid_424,Sample Video Title 424,8912845,5439240.684210527,1.6386193436625356,1,ch_24
vid_425,Sample Video Title 425,4813685,4182931.736842105,1.1507921483850398,0,ch_25
vid_426,Sample Video Title 426,8248014,4244092.157894737,1.9434106737380457,1,ch_26
vid_427,Sample Video Title 427,8837007,5107574.368421053,1.7301768633306376,1,ch_27
vid_428,Sample Video Title 428,1937379,3850764.052631579,0.5031154787764731,0,ch_28
vid_429,Sample Video Title 429,5346792,5530778.631578947,0.9667340452683985,0,ch_29
vid_430,Sample Video Title 430,5849003,5712783.947368421,1.0238446007894435,0,ch_30
vid_431,Sample Video Title 431,9935334,5960164.631578947,1.6669563030763623,1,ch_31
vid_432,Sample Video Title 432,2280342,5787971.736842105,0.3939794635625166,0,ch_32
vid_433,Sample Video Title 433,4166186,4191415.5789473685,0.9939806543917927,0,ch_33
vid_434,Sample Video Title 434,8465297,4203801.47368421,2.013724257192593,1,ch_34
vid_435,Sample Video Title 435,1791070,5307726.052631579,0.33744582562029746,0,ch_35
vid_436,Sample Video Title 436,1498410,5122351.842105263,0.29252383400926935,0,ch_36
vid_437,Sample Video Title 437,6072983,5940895.47368421,1.0222336055045342,0,ch_37
vid_438,Sample Video Title 438,5746162,5318377.947368421,1.0804350606245363,0,ch_38
vid_439,Sample Video Title 439,9292835,5141256.684210527,1.8075026342336573,1,ch_39
vid_440,Sample Video Title 440,622460,4990335.421052632,0.12473309857545702,0,ch_40
vid_441,Sample Video Title 441,708037,5235710.2105263155,0.1352322744248049,0,ch_41
vid_442,Sample Video Title 442,1413347,4641339.105263158,0.30451276408445493,0,ch_42
vid_443,Sample Video Title 443,2156985,4704777.0,0.45846700066664486,0,ch_43
vid_444,Sample Video Title 444,2864835,4537495.157894737,0.6313692687934206,0,ch_44
vid_445,Sample Video Title 445,5281565,6202882.263157895,0.8514694904595262,0,ch_45
vid_446,Sample Video Title 446,3706309,4460641.0,0.8308915691694739,0,ch_46
vid_447,Sample Video Title 447,4068802,5288204.263157895,0.7694108997148661,0,ch_47
vid_448,Sample Video Title 448,5345225,4820132.736842105,1.1089373035587435,0,ch_48
vid_449,Sample Video Title 449,834947,5363441.736842105,0.155673733577284,0,ch_49
vid_450,Sample Video Title 450,8975997,4795991.0,1.8715625196088328,1,ch_0
vid_451,Sample Video Title 451,3165535,5456784.736842105,0.5801099278521522,0,ch_1
vid_452,Sample Video Title 452,2662102,5128743.105263158,0.5190554382150548,0,ch_2
vid_453,Sample Video Title 453,6264285,4963103.105263158,1.2621710383861204,0,ch_3
vid_454,Sample Video Title 454,4226623,4401267.684210527,0.9603194586762663,0,ch_4
vid_455,Sample Video Title 455,8766257,5418937.105263158,1.617707832679876,1,ch_5
vid_456,Sample Video Title 456,5612032,5261764.736842105,1.0665684006536267,0,ch_6
vid_457,Sample Video Title 457,442381,3504205.5789473685,0.12624287874446705,0,ch_7
vid_458,Sample Video Title 458,6047870,5044922.315789473,1.1988033950611168,0,ch_8
vid_459,Sample Video Title 459,766498,4882248.894736842,0.1569969119814292,0,ch_9
vid_460,Sample Video Title 460,7373574,5412118.894736842,1.3624190716055782,0,ch_10
vid_461,Sample Video Title 461,8329998,5110910.421052632,1.6298462140269863,1,ch_11
vid_462,Sample Video Title 462,614717,4963121.368421053,0.12385693485354461,0,ch_12
vid_463,Sample Video Title 463,9548378,5899571.47368421,1.6184867057845762,1,ch_13
vid_464,Sample Video Title 464,7614005,3756555.947368421,2.026857873716367,1,ch_14
vid_465,Sample Video Title 465,9480072,5697089.263157895,1.6640202675582723,1,ch_15
vid_466,Sample Video Title 466,5080419,4844302.315789473,1.0487411125086978,0,ch_16
vid_467,Sample Video Title 467,5844927,5250080.7894736845,1.1133022965490051,0,ch_17
vid_468,Sample Video Title 468,437185,4674120.7894736845,0.09353309845642492,0,ch_18
vid_469,Sample Video Title 469,6256385,4363090.105263158,1.4339344017760802,0,ch_19
vid_470,Sample Video Title 470,8340080,5189939.684210527,1.6069705059111088,1,ch_20
vid_471,Sample Video Title 471,5618181,5509141.842105263,1.0197924034286383,0,ch_21
vid_472,Sample Video Title 472,2593539,5144199.105263158,0.5041676939256579,0,ch_22
vid_473,Sample Video Title 473,6174672,4810582.684210527,1.283560101825898,0,ch_23
vid_474,Sample Video Title 474,2831318,5759321.052631579,0.4916062108920605,0,ch_24
vid_475,Sample Video Title 475,2323022,4314019.263157895,0.5384820647031942,0,ch_25
vid_476,Sample Video Title 476,2016925,4572044.2105263155,0.4411429345656761,0,ch_26
vid_477,Sample Video Title 477,7980338,5152662.2105263155,1.5487795772215711,1,ch_27
vid_478,Sample Video Title 478,2837786,3803374.210526316,0.7461232692114832,0,ch_28
vid_479,Sample Video Title 479,8383412,5370956.52631579,1.560878766921429,1,ch_29
vid_480,Sample Video Title 480,5761041,5717413.52631579,1.007630631136497,0,ch_30
vid_481,Sample Video Title 481,1167368,6421636.52631579,0.1817866824468065,0,ch_31
vid_482,Sample Video Title 482,1197502,5844963.315789473,0.20487759037991599,0,ch_32
vid_483,Sample Video Title 483,8217502,3978188.4210526315,2.065639213188647,1,ch_33
vid_484,Sample Video Title 484,6065469,4330108.2105263155,1.4007661483473062,0,ch_34
vid_485,Sample Video Title 485,8046987,4978467.263157895,1.6163583236820458,1,ch_35
vid_486,Sample Video Title 486,6209215,4874414.736842105,1.2738380575326071,0,ch_36
vid_487,Sample Video Title 487,1806091,6165468.736842105,0.2929365271458879,0,ch_37
vid_488,Sample Video Title 488,1529716,5540296.157894737,0.2761072614895225,0,ch_38
vid_489,Sample Video Title 489,29124,5628820.421052632,0.005174085833511429,0,ch_39
vid_490,Sample Video Title 490,995867,4970682.421052632,0.20034814450831556,0,ch_40
vid_491,Sample Video Title 491,3833280,5071223.736842105,0.7558885584447627,0,ch_41
vid_492,Sample Video Title 492,4639410,4471546.315789473,1.0375404104856094,0,ch_42
vid_493,Sample Video Title 493,2417841,4691047.736842105,0.5154159871377637,0,ch_43
vid_494,Sample Video Title 494,7796276,4277945.631578947,1.822434568226209,1,ch_44
vid_495,Sample Video Title 495,7198979,6101965.736842105,1.179780305307618,0,ch_45
vid_496,Sample Video Title 496,8747298,4195325.7894736845,2.085010423249281,1,ch_46
vid_497,Sample Video Title 497,4161915,5283303.578947368,0.7877486004355881,0,ch_47
vid_498,Sample Video Title 498,9677128,4592137.842105263,2.107325244301128,1,ch_48
vid_499,Sample Video Title 499,952373,5357261.421052632,0.17777235888762985,0,ch_49
vid_500,Sample Video Title 500,5852982,4960360.2105263155,1.1799510018582249,0,ch_0
vid_501,Sample Video Title 501,3206218,5454643.52631579,0.5877960648621317,0,ch_1
vid_502,Sample Video Title 502,3788260,5069471.631578947,0.7472691979169097,0,ch_2
vid_503,Sample Video Title 503,999918,5240175.052631579,0.1908176711569855,0,ch_3
vid_504,Sample Video Title 504,1828371,4527491.47368421,0.4038375357796399,0,ch_4
vid_505,Sample Video Title 505,8086555,5454710.894736842,1.4824901183649815,0,ch_5
vid_506,Sample Video Title 506,140812,5549723.684210527,0.025372794757398346,0,ch_6
vid_507,Sample Video Title 507,7022373,3157890.210526316,2.2237546373746047,1,ch_7
vid_508,Sample Video Title 508,7810783,4952137.421052632,1.5772548974062919,1,ch_8
vid_509,Sample Video Title 509,8026778,4500128.894736842,1.7836773540797775,1,ch_9
vid_510,Sample Video Title 510,8491854,5353262.052631579,1.586295218970212,1,ch_10
vid_511,Sample Video Title 511,8341298,5110315.684210527,1.6322471086778456,1,ch_11
vid_512,Sample Video Title 512,2461590,4865917.52631579,0.5058840366040327,0,ch_12
vid_513,Sample Video Title 513,3162819,6235653.52631579,0.5072153201981406,0,ch_13
vid_514,Sample Video Title 514,1940384,4055167.5789473685,0.4784966249160277,0,ch_14
vid_515,Sample Video Title 515,3341424,6020176.0,0.5550375935843819,0,ch_15
vid_516,Sample Video Title 516,7916121,4695054.842105263,1.6860550656387117,1,ch_16
vid_517,Sample Video Title 517,2579943,5421922.052631579,0.47583550168210975,0,ch_17
vid_518,Sample Video Title 518,3128014,4532498.2105263155,0.6901302228269105,0,ch_18
vid_519,Sample Video Title 519,2472729,4562229.894736842,0.5420000870291987,0,ch_19
vid_520,Sample Video Title 520,1155937,5568052.47368421,0.2076016714032646,0,ch_20
vid_521,Sample Video Title 521,415178,5782984.105263158,0.07179303841098647,0,ch_21
vid_522,Sample Video Title 522,7375158,4892534.947368421,1.5074308266212488,1,ch_22
vid_523,Sample Video Title 523,4507787,4898313.47368421,0.9202732785903792,0,ch_23
vid_524,Sample Video Title 524,5417109,5623226.7894736845,0.9633452824863552,0,ch_24
vid_525,Sample Video Title 525,8441737,3991981.6315789474,2.114673307411962,1,ch_25
vid_526,Sample Video Title 526,2097486,4567804.157894737,0.45918912621729435,0,ch_26
vid_527,Sample Video Title 527,5145167,5301881.736842105,0.9704416762518827,0,ch_27
vid_528,Sample Video Title 528,23639,3951487.210526316,0.005982304570534494,0,ch_28
vid_529,Sample Video Title 529,7817935,5400718.47368421,1.447573140144141,0,ch_29
vid_530,Sample Video Title 530,6935540,5655597.7894736845,1.2263142214420388,0,ch_30
vid_531,Sample Video Title 531,3526323,6297481.0,0.5599577037222344,0,ch_31
vid_532,Sample Video Title 532,8332218,5469451.947368421,1.52341003818376,1,ch_32
vid_533,Sample Video Title 533,1334698,4340441.263157895,0.30750283648023924,0,ch_33
vid_534,Sample Video Title 534,6297221,4317910.736842105,1.458395363816825,0,ch_34
vid_535,Sample Video Title 535,7107792,5027898.578947368,1.413670520274086,0,ch_35
vid_536,Sample Video Title 536,7347352,4814512.7894736845,1.526084221034532,1,ch_36
vid_537,Sample Video Title 537,7572160,5861991.421052632,1.2917384991033232,0,ch_37
vid_538,Sample Video Title 538,9486341,5121526.421052632,1.852248767278983,1,ch_38
vid_539,Sample Video Title 539,5886480,5320538.52631579,1.1063692088449237,0,ch_39
vid_540,Sample Video Title 540,8664348,4567078.157894737,1.8971315358384386,1,ch_40
vid_541,Sample Video Title 541,6807348,4914693.842105263,1.385101131156147,0,ch_41
vid_542,Sample Video Title 542,9296828,4226419.052631579,2.1996938505634778,1,ch_42
vid_543,Sample Video Title 543,3090529,4655643.105263158,0.6638242945425843,0,ch_43
vid_544,Sample Video Title 544,9058513,4211512.105263158,2.1508932596104855,1,ch_44
vid_545,Sample Video Title 545,4222210,6258637.7894736845,0.6746212421965895,0,ch_45
vid_546,Sample Video Title 546,6608782,4307879.263157895,1.5341149545449624,1,ch_46
vid_547,Sample Video Title 547,5971537,5188060.315789473,1.151015338394306,0,ch_47
vid_548,Sample Video Title 548,9527153,4600031.263157895,2.0711061414480376,1,ch_48
vid_549,Sample Video Title 549,5561080,5114697.894736842,1.0872743834414198,0,ch_49
vid_550,Sample Video Title 550,1505907,5189153.631578947,0.29020281666605485,0,ch_0
vid_551,Sample Video Title 551,2657351,5483531.263157895,0.48460579004063525,0,ch_1
vid_552,Sample Video Title 552,5734219,4967052.736842105,1.1544510001788486,0,ch_2
vid_553,Sample Video Title 553,6651117,4942743.52631579,1.3456326359187278,0,ch_3
vid_554,Sample Video Title 554,845903,4579200.315789473,0.18472723219410322,0,ch_4
vid_555,Sample Video Title 555,7060493,5508714.157894737,1.28169529178938,0,ch_5
vid_556,Sample Video Title 556,4181297,5337066.578947368,0.7834447890318139,0,ch_6
vid_557,Sample Video Title 557,2960138,3371692.052631579,0.8779384219507402,0,ch_7
vid_558,Sample Video Title 558,5224273,5088269.52631579,1.0267288265628527,0,ch_8
vid_559,Sample Video Title 559,6994687,4554449.47368421,1.5357919854858906,1,ch_9
vid_560,Sample Video Title 560,9390217,5305979.7894736845,1.7697423232955334,1,ch_10
vid_561,Sample Video Title 561,7448787,5157289.947368421,1.4443219357458088,0,ch_11
vid_562,Sample Video Title 562,1713547,4905288.2105263155,0.3493264669585339,0,ch_12
vid_563,Sample Video Title 563,9865700,5882870.315789473,1.6770214997777435,1,ch_13
vid_564,Sample Video Title 564,8845673,3691731.3157894737,2.3960771365302893,1,ch_14
vid_565,Sample Video Title 565,5294395,5917388.052631579,0.8947182359684069,0,ch_15
vid_566,Sample Video Title 566,1321070,5042162.7894736845,0.26200463078172,0,ch_16
vid_567,Sample Video Title 567,8395062,5115863.157894737,1.6409864261182268,1,ch_17
vid_568,Sample Video Title 568,4773648,4445885.894736842,1.0737225635143794,0,ch_18
vid_569,Sample Video Title 569,2353446,4568507.947368421,0.5151454319676723,0,ch_19
vid_570,Sample Video Title 570,6391636,5292489.368421053,1.2076804609424823,0,ch_20
vid_571,Sample Video Title 571,544777,5776163.105263158,0.09431468434516052,0,ch_21
vid_572,Sample Video Title 572,7122555,4905829.842105263,1.4518552883458642,0,ch_22
vid_573,Sample Video Title 573,1035231,5081079.578947368,0.2037423315090901,0,ch_23
vid_574,Sample Video Title 574,7731781,5501401.947368421,1.4054201227169778,0,ch_24
vid_575,Sample Video Title 575,4662233,4190902.8947368423,1.1124650503937836,0,ch_25
vid_576,Sample Video Title 576,1310929,4609201.894736842,0.28441561683251065,0,ch_26
vid_577,Sample Video Title 577,5993910,5257211.052631579,1.1401311341663283,0,ch_27
vid_578,Sample Video Title 578,6076356,3632923.1578947366,1.6725803811122986,1,ch_28
vid_579,Sample Video Title 579,1299000,5743820.315789473,0.2261560997002035,0,ch_29
vid_580,Sample Video Title 580,6605401,5672973.52631579,1.1643630927144684,0,ch_30
vid_581,Sample Video Title 581,6581934,6136659.368421053,1.07255977639228,0,ch_31
vid_582,Sample Video Title 582,4848437,5652808.842105263,0.8577040433204762,0,ch_32
vid_583,Sample Video Title 583,6519547,4067554.4736842103,1.6028173788853664,1,ch_33
vid_584,Sample Video Title 584,3100820,4486142.368421053,0.6911996422183222,0,ch_34
vid_585,Sample Video Title 585,8090346,4976185.2105263155,1.6258128782807206,1,ch_35
vid_586,Sample Video Title 586,9566381,4697721.7894736845,2.0363873019077654,1,ch_36
vid_587,Sample Video Title 587,1110041,6202102.947368421,0.1789781642481774,0,ch_37
vid_588,Sample Video Title 588,9713236,5109584.578947368,1.9009835046085148,1,ch_38
vid_589,Sample Video Title 589,2762356,5484966.105263158,0.50362316684953,0,ch_39
vid_590,Sample Video Title 590,6672347,4671920.315789473,1.428180822655621,0,ch_40
vid_591,Sample Video Title 591,9038961,4797240.52631579,1.884200083443168,1,ch_41
vid_592,Sample Video Title 592,3438207,4534767.52631579,0.7581881496769346,0,ch_42
vid_593,Sample Video Title 593,9541924,4316096.0,2.2107765906916557,1,ch_43
vid_594,Sample Video Title 594,5423796,4402813.0,1.231893337279526,0,ch_44
vid_595,Sample Video Title 595,2952203,6325480.263157895,0.4667160242661943,0,ch_45
vid_596,Sample Video Title 596,2239098,4537862.631578947,0.4934256899742187,0,ch_46
vid_597,Sample Video Title 597,1771548,5409112.368421053,0.3275117763016354,0,ch_47
vid_598,Sample Video Title 598,4679983,4855145.47368421,0.9639223016811211,0,ch_48
vid_599,Sample Video Title 599,2667096,5267012.842105263,0.5063773489735558,0,ch_49
vid_600,Sample Video Title 600,7818806,4856895.7894736845,1.6098360637939864,1,ch_0
vid_601,Sample Video Title 601,9161228,5141221.947368421,1.7819164575595567,1,ch_1
vid_602,Sample Video Title 602,7286693,4885343.578947368,1.4915415635014824,0,ch_2
vid_603,Sample Video Title 603,5058912,5026543.7894736845,1.006439456587255,0,ch_3
vid_604,Sample Video Title 604,5360393,4341595.578947368,1.2346596781101606,0,ch_4
vid_605,Sample Video Title 605,3827168,5678889.157894737,0.673928983923338,0,ch_5
vid_606,Sample Video Title 606,9541571,5054946.894736842,1.8875709673460088,1,ch_6
vid_607,Sample Video Title 607,2970535,3371144.8421052634,0.8811650460370323,0,ch_7
vid_608,Sample Video Title 608,6819926,5004287.7894736845,1.3628165059435249,0,ch_8
vid_609,Sample Video Title 609,806399,4880148.842105263,0.16524065680965433,0,ch_9
vid_610,Sample Video Title 610,3754009,5602622.315789473,0.6700449875790561,0,ch_10
vid_611,Sample Video Title 611,9547411,5046836.052631579,1.8917616701661553,1,ch_11
vid_612,Sample Video Title 612,1713537,4905288.736842105,0.3493243908613699,0,ch_12
vid_613,Sample Video Title 613,2739173,6257950.684210527,0.43771086386264546,0,ch_13
vid_614,Sample Video Title 614,2889418,4005218.4210526315,0.7214133403574539,0,ch_14
vid_615,Sample Video Title 615,9958258,5671921.578947368,1.7557115100012652,1,ch_15
vid_616,Sample Video Title 616,5757315,4808676.2105263155,1.1972764952202681,0,ch_16
vid_617,Sample Video Title 617,2035438,5450580.2105263155,0.3734351062416016,0,ch_17
vid_618,Sample Video Title 618,5973037,4382760.157894737,1.3628482474057002,0,ch_18
vid_619,Sample Video Title 619,7345771,4305754.0,1.706035923088718,1,ch_19
vid_620,Sample Video Title 620,6565789,5283323.421052632,1.2427384198787943,0,ch_20
vid_621,Sample Video Title 621,7260822,5422687.052631579,1.338971238707755,0,ch_21
vid_622,Sample Video Title 622,7551420,4883258.0,1.5463897258724681,1,ch_22
vid_623,Sample Video Title 623,7212519,4755959.157894737,1.5165224848519334,1,ch_23
vid_624,Sample Video Title 624,4270782,5683559.7894736845,0.7514273022872473,0,ch_24
vid_625,Sample Video Title 625,418429,4414261.0,0.09479027180292514,0,ch_25
vid_626,Sample Video Title 626,4408048,4446195.631578947,0.9914201634948496,0,ch_26
vid_627,Sample Video Title 627,4513670,5335118.421052632,0.8460299554327384,0,ch_27
vid_628,Sample Video Title 628,4411317,3720556.789473684,1.1856604399827413,0,ch_28
vid_629,Sample Video Title 629,5252507,5535741.0,0.9488353952958622,0,ch_29
vid_630,Sample Video Title 630,5598196,5725984.315789473,0.9776827338756636,0,ch_30
vid_631,Sample Video Title 631,6615727,6134880.7894736845,1.0783790634270474,0,ch_31
vid_632,Sample Video Title 632,3021451,5748966.0,0.5255642492919153,0,ch_32
vid_633,Sample Video Title 633,7938638,3992865.4736842103,1.9882057265142845,1,ch_33
vid_634,Sample Video Title 634,5367957,4366819.368421053,1.2292601427039664,0,ch_34
vid_635,Sample Video Title 635,5165680,5130115.0,1.0069325931270412,0,ch_35
vid_636,Sample Video Title 636,194377,5190985.157894737,0.03744510802617231,0,ch_36
vid_637,Sample Video Title 637,3503354,6076139.105263158,0.5765756740097714,0,ch_37
vid_638,Sample Video Title 638,2698623,5478774.736842105,0.49255958304840364,0,ch_38
vid_639,Sample Video Title 639,9464050,5132245.368421053,1.8440369313233358,1,ch_39
vid_640,Sample Video Title 640,3383967,4844992.947368421,0.6984462179312423,0,ch_40
vid_641,Sample Video Title 641,9661746,4764462.368421053,2.0278774923311302,1,ch_41
vid_642,Sample Video Title 642,1066245,4659607.631578947,0.22882720698875791,0,ch_42
vid_643,Sample Video Title 643,2331959,4695567.842105263,0.49662981739595047,0,ch_43
vid_644,Sample Video Title 644,6092651,4367610.105263158,1.3949621997266068,0,ch_44
vid_645,Sample Video Title 645,8386214,6039479.684210527,1.3885656444727905,0,ch_45
vid_646,Sample Video Title 646,6901442,4292476.105263158,1.6077997479174826,1,ch_46
vid_647,Sample Video Title 647,4895655,5244685.684210527,0.9334506002388969,0,ch_47
vid_648,Sample Video Title 648,1254168,5035451.52631579,0.2490676344401486,0,ch_48
vid_649,Sample Video Title 649,3894081,5202434.684210527,0.7485112714266483,0,ch_49
vid_650,Sample Video Title 650,2241757,5150424.684210527,0.43525672880299016,0,ch_0
